[INFO] Scanning for projects...
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-parent/2.2.0.RELEASE/spring-boot-starter-parent-2.2.0.RELEASE.pom
Progress (1): 2.2/8.1 kB
Progress (1): 5.0/8.1 kB
Progress (1): 7.8/8.1 kB
Progress (1): 8.1 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-starter-parent/2.2.0.RELEASE/spring-boot-starter-parent-2.2.0.RELEASE.pom (8.1 kB at 8.5 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-maven-plugin/2.2.0.RELEASE/spring-boot-maven-plugin-2.2.0.RELEASE.pom
Progress (1): 2.8/5.0 kB
Progress (1): 5.0 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-maven-plugin/2.2.0.RELEASE/spring-boot-maven-plugin-2.2.0.RELEASE.pom (5.0 kB at 31 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-tools/2.2.0.RELEASE/spring-boot-tools-2.2.0.RELEASE.pom
Progress (1): 1.8 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-tools/2.2.0.RELEASE/spring-boot-tools-2.2.0.RELEASE.pom (1.8 kB at 12 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-maven-plugin/2.2.0.RELEASE/spring-boot-maven-plugin-2.2.0.RELEASE.jar
[WARNING] Failed to retrieve plugin descriptor for org.springframework.boot:spring-boot-maven-plugin:2.2.0.RELEASE: Plugin org.springframework.boot:spring-boot-maven-plugin:2.2.0.RELEASE or one of its dependencies could not be resolved: Could not transfer artifact org.springframework.boot:spring-boot-maven-plugin:jar:2.2.0.RELEASE from/to central (https://repo.maven.apache.org/maven2): Connection reset
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.8.2/maven-site-plugin-3.8.2.pom
Progress (1): 2.2/24 kB
Progress (1): 5.0/24 kB
Progress (1): 7.8/24 kB
Progress (1): 11/24 kB 
Progress (1): 13/24 kB
Progress (1): 16/24 kB
Progress (1): 19/24 kB
Progress (1): 21/24 kB
Progress (1): 24/24 kB
Progress (1): 24 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.8.2/maven-site-plugin-3.8.2.pom (24 kB at 30 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.8.2/maven-site-plugin-3.8.2.jar
Progress (1): 2.2/136 kB
Progress (1): 5.0/136 kB
Progress (1): 7.7/136 kB
Progress (1): 10/136 kB 
Progress (1): 13/136 kB
Progress (1): 16/136 kB
Progress (1): 19/136 kB
Progress (1): 21/136 kB
Progress (1): 24/136 kB
Progress (1): 27/136 kB
Progress (1): 30/136 kB
Progress (1): 32/136 kB
Progress (1): 36/136 kB
Progress (1): 40/136 kB
Progress (1): 45/136 kB
Progress (1): 49/136 kB
Progress (1): 53/136 kB
Progress (1): 57/136 kB
Progress (1): 61/136 kB
Progress (1): 65/136 kB
Progress (1): 69/136 kB
Progress (1): 73/136 kB
Progress (1): 77/136 kB
Progress (1): 81/136 kB
Progress (1): 85/136 kB
Progress (1): 90/136 kB
Progress (1): 94/136 kB
Progress (1): 98/136 kB
Progress (1): 102/136 kB
Progress (1): 106/136 kB
Progress (1): 110/136 kB
Progress (1): 114/136 kB
Progress (1): 118/136 kB
Progress (1): 122/136 kB
Progress (1): 126/136 kB
Progress (1): 131/136 kB
Progress (1): 135/136 kB
Progress (1): 136 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/maven/plugins/maven-site-plugin/3.8.2/maven-site-plugin-3.8.2.jar (136 kB at 154 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/johnzon/johnzon-maven-plugin/1.2.1/johnzon-maven-plugin-1.2.1.pom
Progress (1): 2.2/3.6 kB
Progress (1): 3.6 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/johnzon/johnzon-maven-plugin/1.2.1/johnzon-maven-plugin-1.2.1.pom (3.6 kB at 14 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/johnzon/johnzon/1.2.1/johnzon-1.2.1.pom
Progress (1): 2.2/25 kB
Progress (1): 5.0/25 kB
Progress (1): 7.8/25 kB
Progress (1): 11/25 kB 
Progress (1): 13/25 kB
Progress (1): 16/25 kB
Progress (1): 19/25 kB
Progress (1): 21/25 kB
Progress (1): 24/25 kB
Progress (1): 25 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/johnzon/johnzon/1.2.1/johnzon-1.2.1.pom (25 kB at 98 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/johnzon/johnzon-maven-plugin/1.2.1/johnzon-maven-plugin-1.2.1.jar
Progress (1): 2.2/26 kB
Progress (1): 5.0/26 kB
Progress (1): 7.7/26 kB
Progress (1): 10/26 kB 
Progress (1): 13/26 kB
Progress (1): 16/26 kB
Progress (1): 19/26 kB
Progress (1): 21/26 kB
Progress (1): 24/26 kB
Progress (1): 26 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/apache/johnzon/johnzon-maven-plugin/1.2.1/johnzon-maven-plugin-1.2.1.jar (26 kB at 68 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-maven-plugin/1.3.50/kotlin-maven-plugin-1.3.50.pom
Progress (1): 2.2/6.1 kB
Progress (1): 5.0/6.1 kB
Progress (1): 6.1 kB    
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-maven-plugin/1.3.50/kotlin-maven-plugin-1.3.50.pom (6.1 kB at 39 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-project/1.3.50/kotlin-project-1.3.50.pom
Progress (1): 2.2/10 kB
Progress (1): 5.0/10 kB
Progress (1): 7.8/10 kB
Progress (1): 10 kB    
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-project/1.3.50/kotlin-project-1.3.50.pom (10 kB at 58 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-maven-plugin/1.3.50/kotlin-maven-plugin-1.3.50.jar
Progress (1): 2.2/80 kB
Progress (1): 5.0/80 kB
Progress (1): 7.7/80 kB
Progress (1): 10/80 kB 
Progress (1): 13/80 kB
Progress (1): 16/80 kB
Progress (1): 19/80 kB
Progress (1): 21/80 kB
Progress (1): 24/80 kB
Progress (1): 27/80 kB
Progress (1): 30/80 kB
Progress (1): 32/80 kB
Progress (1): 36/80 kB
Progress (1): 40/80 kB
Progress (1): 45/80 kB
Progress (1): 49/80 kB
Progress (1): 53/80 kB
Progress (1): 57/80 kB
Progress (1): 61/80 kB
Progress (1): 65/80 kB
Progress (1): 69/80 kB
Progress (1): 73/80 kB
Progress (1): 77/80 kB
Progress (1): 80 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/jetbrains/kotlin/kotlin-maven-plugin/1.3.50/kotlin-maven-plugin-1.3.50.jar (80 kB at 172 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jooq/jooq-codegen-maven/3.12.1/jooq-codegen-maven-3.12.1.pom
Progress (1): 3.5 kB
                    
Downloaded from central: https://repo.maven.apache.org/maven2/org/jooq/jooq-codegen-maven/3.12.1/jooq-codegen-maven-3.12.1.pom (3.5 kB at 19 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jooq/jooq-parent/3.12.1/jooq-parent-3.12.1.pom
Progress (1): 2.2/14 kB
Progress (1): 5.0/14 kB
Progress (1): 7.8/14 kB
Progress (1): 11/14 kB 
Progress (1): 13/14 kB
Progress (1): 14 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/jooq/jooq-parent/3.12.1/jooq-parent-3.12.1.pom (14 kB at 66 kB/s)
Downloading from central: https://repo.maven.apache.org/maven2/org/jooq/jooq-codegen-maven/3.12.1/jooq-codegen-maven-3.12.1.jar
Progress (1): 2.2/17 kB
Progress (1): 5.0/17 kB
Progress (1): 7.7/17 kB
Progress (1): 10/17 kB 
Progress (1): 13/17 kB
Progress (1): 16/17 kB
Progress (1): 17 kB   
                   
Downloaded from central: https://repo.maven.apache.org/maven2/org/jooq/jooq-codegen-maven/3.12.1/jooq-codegen-maven-3.12.1.jar (17 kB at 68 kB/s)
